id,mislabel_score,dup_score,ood_score
train_01222,0.0197324896548742,0.0,0.0
train_01223,0.0,0.0,0.43774703822288064
train_01224,0.0250960429809041,0.0,0.0
train_01225,0.0002792741908697,0.0,0.0
train_01226,1.5023804866842739e-09,0.0,0.0
train_01227,5.434279417278217e-07,0.0,0.0
train_01228,1.7331298670230584e-06,0.0,0.0
train_01229,0.0007268457004432,0.0,0.0
train_01230,6.222557469293121e-11,0.0,0.0
train_01231,0.0010598879224603,0.0,0.0
train_01232,0.0010917256075369,0.0,0.0
train_01233,0.0010283137399642,0.0,0.0
train_01234,0.0011575792158819,0.5625,0.0
train_01235,0.0016038153737852,0.0,0.0
train_01236,0.0008011939001949,0.0,0.0
train_01237,0.0007167176509265,0.0,0.0
train_01238,0.0003982703279953,1.0,0.0
train_01239,2.6277435779586576e-05,0.0,0.0
train_01240,0.0035635011414472,0.0,0.0
train_01241,0.0009281991160581,0.0,0.0
train_01242,0.0,0.0,0.8637373214606021
train_01243,0.0001457770270725,0.0,0.0
train_01244,0.0097672083600464,0.0,0.0
train_01245,0.0128178143305469,0.0,0.3529263359058384
train_01246,5.4058576129114525e-06,0.0,0.0
train_01247,2.7173493834114023e-08,0.0,0.0
train_01248,0.0411703355899182,0.0,0.0
train_01249,0.0014797007321194,0.5625,0.0
train_01250,5.801479579969382e-05,1.0,0.0
train_01251,0.0134760626956764,0.0,0.0
train_01252,0.0804605371897642,0.0,0.0
train_01253,6.531814030098945e-06,0.0,0.0
train_01254,0.0138929757073883,0.0,0.0
train_01255,0.0005008694203089,0.0,0.0
train_01256,5.416075532506148e-06,0.0625,0.0
train_01257,0.0001119721405459,0.0,0.0
train_01258,0.0001652540958445,0.0,0.0
train_01259,1.445269240362752e-05,0.0,0.21079514948475445
train_01260,0.0425433167262654,0.0,0.0
train_01261,0.0005679080082846,0.0,0.0
train_01262,4.938281984259328e-05,0.0,0.0
train_01263,0.0424574678252285,0.0,0.0
train_01264,0.001760038279294,0.0,0.0
train_01265,0.9587536889067578,0.0,0.0
train_01266,3.4804113723829745e-05,0.0,0.0
train_01267,1.552327054562814e-05,0.0,0.0
train_01268,5.641154882188065e-06,0.0,0.0
train_01269,9.103168201412228e-07,0.0,0.0
train_01270,0.0109396542867097,0.0,0.0
train_01271,2.2658765917844467e-07,0.0,0.0
train_01272,1.3731168324671026e-05,0.0,0.0
train_01273,0.0034841704073991,0.0,0.0
train_01274,0.1963120285372074,0.0,0.04303299325261216
train_01275,0.0209004390666763,0.0,0.0
train_01276,0.0002367195142549,0.0,0.0
train_01277,0.0095122865824846,0.0,0.0
train_01278,0.0015954736068174,0.0,0.0
train_01279,3.58777221615158e-06,0.0,0.0
train_01280,0.0012106313951506,0.0,0.0
train_01281,0.0010118396677001,0.0,0.0
train_01282,0.0004416675600422,0.0,0.0
train_01283,0.0,0.0,0.7022317536592801
train_01284,0.000259761297242,0.0,0.0
train_01285,4.4492695498371803e-07,0.0,0.0
train_01286,0.0007345713675059,0.0,0.0
train_01287,0.0043909653667922,0.0,0.0
train_01288,1.551613120146202e-07,0.0,0.0
train_01289,0.0577814017244314,0.0,0.0
train_01290,0.8841727449607412,0.0,0.0
train_01291,0.0400124059368962,0.0,0.0
train_01292,2.087490803242772e-05,0.0,0.0
train_01293,9.008826980347915e-05,0.0,0.0
train_01294,5.214983656826704e-07,0.0,0.0
train_01295,0.111289264394937,0.0,0.0
train_01296,0.0327411683546003,0.0,0.0
train_01297,8.317603291728079e-06,0.0,0.0
train_01298,0.0054735664370359,0.0,0.0
train_01299,0.0050398951452915,0.0,0.0
train_01300,0.9459498130158271,0.0,0.0
train_01301,0.0011890441177371,0.0,0.0
train_01302,0.1712001004407805,0.0,0.0
train_01303,6.522883218162361e-05,0.0,0.0
train_01304,0.0005587553397083,0.0,0.0
train_01305,0.0014281268570247,0.0,0.0
train_01306,1.3197957041152917e-05,0.0,0.0
train_01307,0.002396241982196,0.0,0.3363637880475368
train_01308,1.5266055184649902e-05,0.0,0.0
train_01309,0.0007360277208973,0.25,0.0
train_01310,5.076842192818752e-05,0.0,0.0
train_01311,0.020407644352384,0.0,0.0
train_01312,0.0011062112597053,0.0,0.0
train_01313,0.0004257635458343,0.0,0.0
train_01314,0.0005018999260156,0.0,0.0
train_01315,0.0598757327235404,1.0,0.18290560301907324
train_01316,0.0006660193006702,0.0,0.0
train_01317,0.002968032325034,0.0,0.0
train_01318,0.0283510727556794,0.0,0.0
train_01319,0.9946678306099074,0.0,0.0
train_01320,0.0025327741673677,0.0,0.0
train_01321,0.0019926272947767,0.0,0.4298617032877653
train_01322,4.817897223326679e-05,0.0,0.0
train_01323,0.0001680442254361,0.0,0.0
train_01324,3.76033543707879e-07,0.0,0.0
train_01325,0.001158894183269,1.0,0.0
train_01326,0.0018264958697337,1.0,0.0
train_01327,0.0092879945863316,0.0,0.0
train_01328,0.0420550155827723,0.0,0.0
train_01329,0.0442266158240552,0.0,0.0
train_01330,1.0064981807451694e-06,0.0,0.0
train_01331,0.0082733828392052,0.0,0.0
train_01332,0.2037888458379281,0.0,0.0
train_01333,0.0002686138573917,0.0,0.0
train_01334,0.1471871781789716,0.0,0.0
train_01335,5.124867702741093e-07,0.0,0.0
train_01336,4.6895050575329e-06,0.5625,0.0
train_01337,0.6080258057363253,0.0,0.0
train_01338,0.0018818953888842,0.0,0.0
train_01339,0.0373065129558071,0.0,0.22826462147472423
train_01340,5.325740273346884e-05,0.0,0.0
train_01341,0.0259859120315161,0.0,0.1354296833799027
train_01342,0.0012415632982678,0.0,0.0
train_01343,0.1863256874875652,1.0,0.0
train_01344,0.040034515191743,0.0,0.0
train_01345,0.0064585316351642,0.0,0.0
train_01346,0.0012216922028402,0.0,0.0
train_01347,0.0148752342049045,0.0,0.0
train_01348,0.059779348336851,0.0,0.0
train_01349,0.0015745994893634,0.0,0.0
train_01350,0.0160970885869315,0.0,0.0
train_01351,6.981916001164891e-07,0.0,0.0
train_01352,0.20473082759799,0.0,0.0
train_01353,0.0448281472430225,0.0,0.0
train_01354,0.011859230911464,0.0,0.0
train_01355,5.6516109843610016e-05,0.5625,0.0
train_01356,0.0001180156723441,0.0,0.0
train_01357,1.3492872113594412e-05,0.0,0.0
train_01358,6.0328125931403566e-05,0.0,0.0
train_01359,0.0010487510485588,0.0,0.0
train_01360,0.015804804504072,0.0,0.0
train_01361,0.0413190105854118,0.0,0.0
train_01362,0.001325027146063,0.0,0.0
train_01363,0.0050450986157967,0.0,0.0
train_01364,0.0008580883438804,0.0,0.0
train_01365,0.0031865260586481,0.0,0.0
